"0","mygmod <- gmod() +"
"0","decisions(""SoC"",""AI"") +"
"0","event(name=""have_dis"", "
"0","  scenarios=c(""T"",""F""), "
"0","  probs=c(p_disease,Inf), "
"0","  outcomes=c(""TP_DisNeg"",""TP_DisPos""))+"
"0","event(name=""TP_DisNeg"", "
"0","  scenarios=c(""F"",""T""), "
"0","  probs=c(Inf,sens(decision)), "
"0","  outcomes=c(""FN"",""TP""))+"
"0","event(name=""TP_DisPos"", "
"0","  scenarios=c(""T"",""F""), "
"0","  probs=c(Inf,spec(decision)), "
"0","  outcomes=c(""FP"",""TN""))+"
"0","payoffs(cost=cost(decision),"
"0","        TP=TP(final_outcome),"
"0","        FP=FP(final_outcome),"
"0","        TN=TN(final_outcome),"
"0","        FN=FN(final_outcome),"
"0","        time=time_payoff(decision))"
"0",""
